                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.032071,               0.010567,               0.020373,               0.005901,                0.97421,                0.96274,                0.99106,                0.94843,                0.97463,                0.96206,                0.99057,                0.90207,              0.0060228,              0.0020569,              0.0039349,              0.0010868,               0.070006,              0.0033327,              0.0033327
                      1,               0.021986,               0.007066,               0.013963,              0.0020448,                0.99453,                0.98675,                0.99402,                0.96551,                0.99423,                0.98641,                0.99397,                0.91803,              0.0047265,              0.0019651,              0.0035948,             0.00040578,               0.039976,               0.006636,               0.006636
                      2,               0.020557,              0.0070154,               0.013514,              0.0018737,                0.99358,                0.98841,                0.99407,                 0.9634,                0.99359,                0.98829,                0.99406,                 0.9077,               0.004089,               0.001952,              0.0034093,             0.00046267,              0.0099156,              0.0099094,              0.0099094
                      3,               0.017431,              0.0068795,               0.012664,              0.0017335,                0.99416,                0.98916,                0.99424,                0.97269,                0.99434,                0.98909,                0.99424,                0.92671,              0.0034245,              0.0019025,              0.0028708,             0.00027025,               0.009865,               0.009865,               0.009865
                      4,               0.014087,              0.0063776,               0.011103,              0.0012815,                0.99495,                0.98825,                0.99403,                0.97648,                0.99457,                0.98781,                0.99399,                0.92298,               0.003142,              0.0019127,              0.0026824,              0.0002386,               0.009865,               0.009865,               0.009865
                      5,               0.012682,              0.0061987,               0.010413,              0.0011394,                0.99495,                0.98984,                0.99434,                0.97847,                0.99409,                0.98897,                0.99425,                0.91662,              0.0029666,              0.0018896,               0.002529,             0.00023744,                0.00982,                0.00982,                0.00982
                      6,               0.011863,              0.0060476,               0.010021,              0.0010484,                0.99491,                0.99023,                0.99428,                0.98036,                0.99404,                0.98936,                0.99424,                0.92073,              0.0028706,               0.001869,              0.0024103,             0.00021646,               0.009775,               0.009775,               0.009775
                      7,               0.011343,               0.005977,               0.009794,             0.00096958,                0.99447,                 0.9912,                0.99427,                 0.9803,                0.99382,                0.98966,                0.99424,                0.91861,              0.0028266,              0.0018802,              0.0024186,             0.00018329,                0.00973,                0.00973,                0.00973
                      8,               0.011034,              0.0058941,              0.0095103,             0.00095441,                0.99462,                0.99068,                0.99435,                0.98065,                0.99406,                0.98936,                0.99432,                 0.9266,               0.002798,              0.0018765,              0.0023713,             0.00018143,               0.009685,               0.009685,               0.009685
                      9,               0.010724,               0.005776,              0.0092504,             0.00085677,                0.99509,                0.99084,                0.99427,                 0.9817,                 0.9941,                0.98986,                0.99423,                0.92422,              0.0027407,              0.0018522,              0.0023106,             0.00016992,                0.00964,                0.00964,                0.00964
                     10,               0.010481,              0.0057901,              0.0091784,             0.00091237,                0.99468,                0.99104,                0.99423,                 0.9825,                 0.9935,                0.98966,                0.99419,                0.92142,              0.0027058,              0.0018625,              0.0022743,             0.00016406,               0.009595,               0.009595,               0.009595
                     11,               0.010314,              0.0057002,              0.0091327,             0.00084929,                0.99505,                0.99097,                0.99437,                0.98291,                0.99393,                0.98977,                0.99433,                0.92222,              0.0026873,              0.0018585,              0.0022588,             0.00016416,                0.00955,                0.00955,                0.00955
                     12,               0.010115,              0.0056223,              0.0089449,             0.00079913,                0.99458,                0.99108,                0.99436,                0.98271,                 0.9934,                0.98991,                0.99433,                0.92173,              0.0026903,              0.0018576,              0.0022388,             0.00015495,               0.009505,               0.009505,               0.009505
                     13,               0.010081,              0.0056081,              0.0089007,             0.00081226,                0.99498,                0.99084,                0.99443,                0.98293,                0.99359,                0.98945,                0.99437,                0.92203,              0.0026687,              0.0018545,              0.0022203,             0.00014993,                0.00946,                0.00946,                0.00946
                     14,              0.0099967,              0.0055684,              0.0087903,             0.00079379,                0.99478,                0.99121,                0.99441,                0.98302,                0.99379,                 0.9902,                0.99438,                0.92385,              0.0026472,              0.0018475,               0.002209,             0.00014966,               0.009415,               0.009415,               0.009415
                     15,              0.0098664,              0.0055453,               0.008734,              0.0007807,                0.99483,                  0.991,                 0.9944,                0.98359,                0.99399,                0.99012,                0.99437,                0.92461,              0.0026285,              0.0018403,              0.0022059,              0.0001517,                0.00937,                0.00937,                0.00937
                     16,              0.0097489,              0.0055172,              0.0086933,             0.00077943,                0.99471,                0.99116,                0.99443,                0.98384,                0.99406,                0.98958,                 0.9944,                0.92485,              0.0026138,              0.0018424,               0.002197,             0.00015305,               0.009325,               0.009325,               0.009325
                     17,              0.0096932,              0.0055017,              0.0086121,             0.00077605,                0.99439,                0.99138,                0.99442,                0.98331,                0.99397,                0.98976,                0.99439,                0.92465,              0.0026104,              0.0018383,               0.002187,             0.00015017,                0.00928,                0.00928,                0.00928
                     18,              0.0096241,              0.0054778,              0.0086268,             0.00075725,                0.99485,                0.99103,                 0.9944,                0.98397,                0.99381,                0.98987,                0.99437,                0.92459,              0.0026031,              0.0018402,              0.0021787,             0.00014899,               0.009235,               0.009235,               0.009235
                     19,               0.009552,              0.0055604,              0.0086414,             0.00074748,                0.99489,                0.99109,                0.99438,                0.98432,                0.99386,                0.99006,                0.99435,                0.92517,               0.002594,              0.0018411,              0.0021711,             0.00015026,                0.00919,                0.00919,                0.00919
                     20,              0.0094777,              0.0054026,              0.0085449,             0.00073249,                0.99491,                0.99086,                0.99438,                0.98429,                0.99416,                0.98965,                0.99435,                 0.9253,              0.0025887,               0.001841,              0.0021661,             0.00015021,               0.009145,               0.009145,               0.009145
                     21,              0.0095001,              0.0054598,              0.0085436,             0.00075669,                0.99422,                0.99168,                0.99436,                0.98434,                0.99421,                0.98982,                0.99433,                0.92537,               0.002579,              0.0018376,              0.0021612,             0.00014995,                 0.0091,                 0.0091,                 0.0091
                     22,               0.009384,              0.0054078,              0.0084809,             0.00070499,                0.99427,                0.99166,                0.99436,                0.98441,                0.99437,                 0.9897,                0.99434,                0.92552,              0.0025727,              0.0018369,              0.0021573,             0.00015015,               0.009055,               0.009055,               0.009055
                     23,              0.0093492,              0.0053608,              0.0083996,             0.00069437,                0.99429,                0.99167,                0.99436,                0.98447,                0.99444,                 0.9897,                0.99434,                 0.9255,              0.0025694,               0.001837,              0.0021541,             0.00014971,                0.00901,                0.00901,                0.00901
                     24,              0.0092859,              0.0053628,              0.0084007,              0.0007188,                0.99439,                0.99168,                0.99435,                0.98445,                0.99433,                 0.9898,                0.99433,                0.92556,              0.0025667,              0.0018371,              0.0021515,              0.0001484,               0.008965,               0.008965,               0.008965
                     25,              0.0093274,              0.0053806,               0.008372,             0.00069049,                0.99453,                0.99164,                0.99436,                0.98449,                0.99356,                0.99058,                0.99434,                0.92571,              0.0025621,              0.0018352,              0.0021479,             0.00014735,                0.00892,                0.00892,                0.00892
                     26,              0.0092585,              0.0054295,              0.0083719,              0.0007093,                0.99458,                0.99165,                0.99436,                0.98449,                 0.9936,                0.99069,                0.99434,                0.92577,              0.0025594,              0.0018329,              0.0021462,             0.00014679,               0.008875,               0.008875,               0.008875
                     27,              0.0092506,              0.0054595,              0.0083439,             0.00071013,                0.99457,                0.99165,                0.99437,                0.98452,                0.99441,                0.98983,                0.99433,                0.92567,              0.0025561,              0.0018304,              0.0021425,             0.00014672,                0.00883,                0.00883,                0.00883
                     28,              0.0091644,              0.0053459,               0.008245,             0.00068034,                0.99452,                0.99167,                0.99436,                0.98454,                0.99442,                0.98977,                0.99433,                0.92576,              0.0025543,              0.0018294,              0.0021395,              0.0001462,               0.008785,               0.008785,               0.008785
                     29,              0.0090991,              0.0053348,              0.0082696,             0.00067314,                0.99452,                0.99159,                0.99436,                0.98466,                 0.9943,                0.98983,                0.99433,                0.92548,              0.0025519,              0.0018275,              0.0021369,             0.00014619,                0.00874,                0.00874,                0.00874
                     30,              0.0091279,              0.0053429,              0.0082426,             0.00069619,                0.99446,                0.99167,                0.99437,                0.98471,                0.99427,                0.98984,                0.99433,                0.92554,              0.0025512,              0.0018262,              0.0021353,             0.00014608,               0.008695,               0.008695,               0.008695
                     31,              0.0091143,              0.0053607,              0.0082597,             0.00068676,                0.99449,                0.99154,                0.99436,                 0.9847,                0.99429,                0.98972,                0.99433,                0.92553,              0.0025502,              0.0018244,              0.0021332,             0.00014668,                0.00865,                0.00865,                0.00865
                     32,              0.0089814,              0.0052753,              0.0081968,             0.00068189,                0.99452,                0.99152,                0.99437,                0.98467,                0.99439,                0.98967,                0.99433,                0.92533,              0.0025491,              0.0018232,              0.0021316,             0.00014718,               0.008605,               0.008605,               0.008605
                     33,               0.009016,              0.0053058,              0.0081658,              0.0006491,                0.99457,                0.99153,                0.99438,                0.98469,                0.99419,                0.98984,                0.99434,                 0.9254,              0.0025489,               0.001822,                0.00213,             0.00014716,                0.00856,                0.00856,                0.00856
                     34,              0.0089948,              0.0052843,              0.0082139,             0.00065455,                0.99448,                0.99159,                0.99438,                0.98471,                0.99455,                0.98953,                0.99435,                0.92541,               0.002548,              0.0018213,              0.0021282,             0.00014737,               0.008515,               0.008515,               0.008515
                     35,              0.0089534,              0.0052252,              0.0081169,             0.00065934,                 0.9944,                0.99152,                0.99439,                 0.9848,                0.99462,                 0.9894,                0.99435,                0.92541,              0.0025482,              0.0018207,              0.0021271,             0.00014727,                0.00847,                0.00847,                0.00847
                     36,              0.0089822,               0.005326,              0.0081827,             0.00066094,                 0.9943,                0.99162,                0.99438,                0.98506,                0.99465,                0.98936,                0.99435,                0.92526,              0.0025486,              0.0018191,              0.0021243,             0.00014749,               0.008425,               0.008425,               0.008425
                     37,              0.0088567,              0.0052786,              0.0080939,             0.00065092,                0.99427,                0.99163,                0.99438,                0.98478,                 0.9947,                0.98936,                0.99435,                0.92546,              0.0025487,              0.0018171,              0.0021223,             0.00014708,                0.00838,                0.00838,                0.00838
                     38,              0.0089033,              0.0052984,              0.0081233,             0.00063231,                0.99499,                0.99093,                0.99439,                0.98485,                0.99459,                0.98953,                0.99435,                0.92548,              0.0025489,              0.0018154,              0.0021204,             0.00014666,               0.008335,               0.008335,               0.008335
                     39,              0.0088462,              0.0052868,               0.008058,             0.00065898,                0.99511,                0.99094,                0.99439,                0.98486,                0.99463,                0.98944,                0.99436,                0.92565,              0.0025477,               0.001814,              0.0021185,             0.00014664,                0.00829,                0.00829,                0.00829
                     40,              0.0087908,              0.0052539,              0.0080263,             0.00064212,                0.99514,                0.99095,                0.99437,                0.98485,                0.99465,                 0.9895,                0.99435,                0.92553,              0.0025487,              0.0018131,              0.0021172,               0.000147,               0.008245,               0.008245,               0.008245
                     41,               0.008838,              0.0052563,              0.0080187,             0.00064742,                0.99512,                0.99095,                0.99439,                0.98491,                0.99465,                0.98948,                0.99436,                0.92557,              0.0025495,              0.0018117,               0.002116,             0.00014658,                 0.0082,                 0.0082,                 0.0082
                     42,              0.0087371,              0.0052417,              0.0080829,              0.0005976,                0.99518,                0.99098,                 0.9944,                0.98519,                0.99467,                0.98953,                0.99437,                0.92579,              0.0025472,              0.0018103,              0.0021142,             0.00014635,               0.008155,               0.008155,               0.008155
                     43,              0.0087633,              0.0052088,              0.0079853,             0.00062122,                0.99516,                0.99096,                 0.9944,                0.98522,                0.99466,                0.98946,                0.99437,                0.92598,              0.0025468,              0.0018095,              0.0021125,             0.00014606,                0.00811,                0.00811,                0.00811
                     44,              0.0087653,              0.0052393,              0.0080856,             0.00066885,                0.99514,                0.99097,                 0.9944,                0.98522,                0.99472,                0.98946,                0.99437,                0.92606,              0.0025471,              0.0018081,               0.002111,             0.00014565,               0.008065,               0.008065,               0.008065
                     45,              0.0086735,              0.0051928,               0.007982,              0.0006625,                0.99514,                0.99096,                0.99439,                0.98522,                0.99479,                 0.9893,                0.99436,                0.92618,               0.002544,              0.0018069,               0.002109,              0.0001453,                0.00802,                0.00802,                0.00802
